"","Plastic","Nitrogen","response","SE","df","lower.CL","upper.CL",".group","resp","timepoint"
"250","PLA","N1",0.0193774678339013,0.000435116769517699,24,0.0184794309591535,0.0202755047086491,"D","cumulative_CO2_native_std","30"
"550","PLA/PHA","N0",0.0410803376287471,0.000435116769517699,24,0.0401823007539992,0.0419783745034949,"A","cumulative_CO2_native_std","30"
"151","PLA/PHA","N1",0.0355303402869979,0.000435116769517699,24,0.0346323034122501,0.0364283771617457,"B","cumulative_CO2_native_std","30"
"851","LDPE","N0",0.0488029238245965,0.00124791106135571,24,0.0462273619800248,0.0513784856691683,"E","cumulative_CO2_native_std","193"
"451","LDPE","N1",0.0371756807942162,0.00124791106135571,24,0.0346001189496444,0.0397512426387879,"F","cumulative_CO2_native_std","193"
"751","PBS","N0",0.0857965623584282,0.00124791106135571,24,0.0832210005138564,0.088372124203,"C","cumulative_CO2_native_std","193"
"351","PBS","N1",0.0678085996710493,0.00124791106135571,24,0.0652330378264775,0.070384161515621,"D","cumulative_CO2_native_std","193"
"651","PLA","N0",0.0895354171025477,0.00124791106135571,24,0.086959855257976,0.0921109789471195,"C","cumulative_CO2_native_std","193"
"251","PLA","N1",0.0692947278430004,0.00124791106135571,24,0.0667191659984286,0.0718702896875721,"D","cumulative_CO2_native_std","193"
"551","PLA/PHA","N0",0.131147641811172,0.00124791106135571,24,0.1285720799666,0.133723203655744,"A","cumulative_CO2_native_std","193"
"152","PLA/PHA","N1",0.114096390626948,0.00124791106135571,24,0.111520828782376,0.11667195247152,"B","cumulative_CO2_native_std","193"
"252","NONE","N0",1.089,0.0674829916843249,30,0.951181344814298,1.2268186551857,"D","SOC","5"
"752","NONE","N1",1.131,0.0674829916843249,30,0.993181344814298,1.2688186551857,"D","SOC","5"
"153","LDPE","N0",2.649,0.0674829916843249,30,2.5111813448143,2.7868186551857,"A","SOC","5"
"652","LDPE","N1",2.6055,0.0674829916843249,30,2.4676813448143,2.7433186551857,"A","SOC","5"
"1024","PBS","N0",2.46,0.0674829916843249,30,2.3221813448143,2.5978186551857,"AB","SOC","5"
"552","PBS","N1",2.1845,0.067482991684325,30,2.0466813448143,2.3223186551857,"BC","SOC","5"
"924","PLA","N0",2.0935,0.0674829916843249,30,1.9556813448143,2.2313186551857,"C","SOC","5"
"452","PLA","N1",2.118,0.0674829916843249,30,1.9801813448143,2.2558186551857,"C","SOC","5"
"852","PLA/PHA","N0",1.97925,0.0674829916843249,30,1.8414313448143,2.1170686551857,"C","SOC","5"
"352","PLA/PHA","N1",1.96625,0.0674829916843249,30,1.8284313448143,2.1040686551857,"C","SOC","5"
"253","NONE","N0",1.13725,0.0402787940484816,30,1.05498972834176,1.21951027165824,"D","SOC","15"
"753","NONE","N1",1.12525,0.0402787940484816,30,1.04298972834176,1.20751027165824,"D","SOC","15"
"154","LDPE","N0",2.7165,0.0402787940484816,30,2.63423972834175,2.79876027165824,"A","SOC","15"
"653","LDPE","N1",2.77975,0.0402787940484816,30,2.69748972834176,2.86201027165824,"A","SOC","15"
"1025","PBS","N0",2.203,0.0402787940484816,30,2.12073972834176,2.28526027165824,"B","SOC","15"
"553","PBS","N1",2.15775,0.0402787940484817,30,2.07548972834176,2.24001027165824,"B","SOC","15"
"925","PLA","N0",2.1355,0.0402787940484816,30,2.05323972834176,2.21776027165824,"B","SOC","15"
"453","PLA","N1",2.11,0.0402787940484817,30,2.02773972834176,2.19226027165824,"B","SOC","15"
"853","PLA/PHA","N0",1.884,0.0402787940484816,30,1.80173972834176,1.96626027165824,"C","SOC","15"
"353","PLA/PHA","N1",1.88325,0.0402787940484817,30,1.80098972834176,1.96551027165824,"C","SOC","15"
"254","NONE","N0",1.11625,0.0263255658375403,30,1.06248602199345,1.17001397800655,"F","SOC","30"
"754","NONE","N1",1.104,0.0263255658375403,30,1.05023602199345,1.15776397800655,"F","SOC","30"
"155","LDPE","N0",2.408,0.0263255658375403,30,2.35423602199345,2.46176397800655,"B","SOC","30"
"654","LDPE","N1",2.54725,0.0263255658375403,30,2.49348602199345,2.60101397800655,"A","SOC","30"
"554","PBS","N0",2.06275,0.0263255658375403,30,2.00898602199345,2.11651397800655,"C","SOC","30"
"454","PBS","N1",1.94025,0.0263255658375403,30,1.88648602199345,1.99401397800655,"CD","SOC","30"
"854","PLA","N0",1.78725,0.0263255658375403,30,1.73348602199345,1.84101397800655,"E","SOC","30"
"1026","PLA","N1",1.87525,0.0263255658375403,30,1.82148602199345,1.92901397800655,"DE","SOC","30"
"354","PLA/PHA","N0",1.7805,0.0263255658375403,30,1.72673602199345,1.83426397800655,"E","SOC","30"
"926","PLA/PHA","N1",1.83125,0.0263255658375403,30,1.77748602199345,1.88501397800655,"DE","SOC","30"
"755","NONE","N0",1.02525,0.0321865655204155,30,0.959516263774721,1.09098373622528,"D","SOC","193"
"255","NONE","N1",1.0485,0.0321865655204155,30,0.98276626377472,1.11423373622528,"D","SOC","193"
"655","LDPE","N0",2.6425,0.0321865655204155,30,2.57676626377472,2.70823373622528,"A","SOC","193"
"156","LDPE","N1",2.666,0.0321865655204155,30,2.60026626377472,2.73173373622528,"A","SOC","193"
"1027","PBS","N0",2.049,0.0321865655204155,30,1.98326626377472,2.11473373622528,"B","SOC","193"
"927","PBS","N1",2.02125,0.0321865655204155,30,1.95551626377472,2.08698373622528,"B","SOC","193"
"555","PLA","N0",2.0895,0.0321865655204155,30,2.02376626377472,2.15523373622528,"B","SOC","193"
"855","PLA","N1",1.9885,0.0321865655204155,30,1.92276626377472,2.05423373622528,"B","SOC","193"
"455","PLA/PHA","N0",1.58675,0.0321865655204155,30,1.52101626377472,1.65248373622528,"C","SOC","193"
"355","PLA/PHA","N1",1.59775,0.0321865655204155,30,1.53201626377472,1.66348373622528,"C","SOC","193"
"928","NONE","N0",0.105484043613448,0.00294827359077998,30,0.0995487899972299,0.11159114589341,"AB","TN","5"
"756","NONE","N1",0.114741946568721,0.0030749319150268,30,0.108548022145532,0.121107719655654,"A","TN","5"
"856","LDPE","N0",0.0961053077557709,0.00281415545486469,30,0.0904439599144229,0.101938504260863,"B","TN","5"
"656","LDPE","N1",0.108875416172768,0.00299529299954736,30,0.102844136113112,0.115078544896167,"AB","TN","5"
"1028","PBS","N0",0.108492510453122,0.00299002126309907,30,0.102471996715611,0.114684872854376,"AB","TN","5"
"256","PBS","N1",0.119237092570383,0.00313458525499903,30,0.112921339774043,0.125724694030468,"A","TN","5"
"556","PLA","N0",0.109494831132294,0.00300380133870331,30,0.103446174725931,0.1157153362024,"AB","TN","5"
"157","PLA","N1",0.118488975465516,0.00312473627811516,30,0.112193336963388,0.124956462631387,"A","TN","5"
"456","PLA/PHA","N0",0.110720752813512,0.00302057005369085,30,0.104637850122403,0.116975504168365,"A","TN","5"
"356","PLA/PHA","N1",0.118241092740887,0.00312146604276647,30,0.111952132950338,0.124701901195181,"A","TN","5"
"929","NONE","N0",0.109244979076143,0.00306612076809587,30,0.103072856474065,0.115596564458816,"A","TN","15"
"357","NONE","N1",0.118248543965366,0.00318996864880569,30,0.111823490247743,0.124853060463584,"A","TN","15"
"857","LDPE","N0",0.109768132917608,0.00307345354017695,30,0.10358103479708,0.11613469381873,"A","TN","15"
"557","LDPE","N1",0.112888729392169,0.00311683495896226,30,0.10661303459494,0.119343886969991,"A","TN","15"
"657","PBS","N0",0.109997727225768,0.00307666612482035,30,0.103804068132109,0.116370849100021,"A","TN","15"
"257","PBS","N1",0.11949526616127,0.00320674085107005,30,0.113035959036931,0.126134036066204,"A","TN","15"
"1029","PLA","N0",0.11123180715913,0.00309387676176193,30,0.10500299925569,0.117640077843163,"A","TN","15"
"158","PLA","N1",0.120744399016607,0.00322345796330836,30,0.114250950994394,0.127417309819413,"A","TN","15"
"757","PLA/PHA","N0",0.11148816591123,0.00309743997779739,30,0.105252080949825,0.117903713653229,"A","TN","15"
"457","PLA/PHA","N1",0.11799683530919,0.00318657169166606,30,0.111578719103568,0.124594414295406,"A","TN","15"
"1030","NONE","N0",0.112978933305192,0.00215039353834169,30,0.108629921981893,0.11741330096902,"BC","TN","30"
"458","NONE","N1",0.119980005498265,0.00221601986966966,30,0.115496967326087,0.124548400010972,"ABC","TN","30"
"858","LDPE","N0",0.0992819657558192,0.00201583227875503,30,0.0952077651866599,0.103441522665509,"D","TN","30"
"558","LDPE","N1",0.12299593465703,0.00224369897692153,30,0.118456368206497,0.127620857448093,"AB","TN","30"
"930","PBS","N0",0.111730379473504,0.00213847830297547,30,0.107405702307205,0.116140412980334,"C","TN","30"
"258","PBS","N1",0.124740631053722,0.00225955636715292,30,0.120168679491891,0.129397938956084,"A","TN","30"
"658","PLA","N0",0.116247453908805,0.00218127758315355,30,0.111835368951448,0.120744895206691,"ABC","TN","30"
"358","PLA","N1",0.124248614395328,0.00225509576039454,30,0.119685772607817,0.128896812523368,"A","TN","30"
"758","PLA/PHA","N0",0.111996636610699,0.0021410248185308,30,0.107666758765822,0.116411870796107,"C","TN","30"
"159","PLA/PHA","N1",0.122742472689669,0.00224138595071582,30,0.118207630068847,0.127362671651022,"AB","TN","30"
"931","NONE","N0",0.087,0.00118321595661992,30,0.084583550641939,0.089416449358061,"BCD","TN","193"
"459","NONE","N1",0.09075,0.00118321595661992,30,0.088333550641939,0.093166449358061,"B","TN","193"
"559","LDPE","N0",0.08975,0.00118321595661992,30,0.087333550641939,0.092166449358061,"B","TN","193"
"359","LDPE","N1",0.0985,0.00118321595661992,30,0.096083550641939,0.100916449358061,"A","TN","193"
"759","PBS","N0",0.077,0.00118321595661992,30,0.074583550641939,0.079416449358061,"E","TN","193"
"1031","PBS","N1",0.084,0.00118321595661992,30,0.081583550641939,0.086416449358061,"CD","TN","193"
"659","PLA","N0",0.08225,0.00118321595661992,30,0.079833550641939,0.084666449358061,"DE","TN","193"
"160","PLA","N1",0.08775,0.00118321595661992,30,0.085333550641939,0.090166449358061,"BCD","TN","193"
"259","PLA/PHA","N0",0.0825,0.00118321595661992,30,0.080083550641939,0.084916449358061,"DE","TN","193"
"859","PLA/PHA","N1",0.0885,0.00118321595661992,30,0.086083550641939,0.090916449358061,"BC","TN","193"
"760","NONE","N0",92.6024020141255,10.7292460636375,30,70.6903583014801,114.514445726771,"C","MBC","5"
"260","NONE","N1",96.9197717298497,10.7292460636375,30,75.0077280172043,118.831815442495,"C","MBC","5"
"660","LDPE","N0",108.055717852607,10.7292460636375,30,86.1436741399617,129.967761565252,"BC","MBC","5"
"161","LDPE","N1",126.870772701834,10.7292460636375,30,104.958728989189,148.782816414479,"BC","MBC","5"
"860","PBS","N0",104.040320672783,10.7292460636375,30,82.128276960138,125.952364385429,"C","MBC","5"
"360","PBS","N1",98.1342399448588,10.7292460636375,30,76.2221962322134,120.046283657504,"C","MBC","5"
"560","PLA","N0",82.9049913404915,10.7292460636375,30,60.9929476278461,104.817035053137,"C","MBC","5"
"1032","PLA","N1",80.421356332215,10.7292460636375,30,58.5093126195696,102.33340004486,"C","MBC","5"
"460","PLA/PHA","N0",156.962776869558,10.7292460636375,30,135.050733156913,178.874820582204,"B","MBC","5"
"932","PLA/PHA","N1",356.118240054898,10.7292460636375,30,334.206196342253,378.030283767543,"A","MBC","5"
"361","NONE","N0",62.5261253851629,6.57329150287424,30,49.8222356677671,76.6711400348852,"C","MBC","15"
"461","NONE","N1",64.6930287969225,6.68622328678791,30,51.7585016077988,79.0686809183726,"C","MBC","15"
"861","LDPE","N0",68.159579352492,6.86302505433553,30,54.8639747832805,82.89630885403,"C","MBC","15"
"561","LDPE","N1",60.010952505721,6.43972606490653,30,47.5798398034005,73.8831901403681,"C","MBC","15"
"162","PBS","N0",85.0524027151251,7.6664697609315,30,70.1159451514716,101.429985211105,"C","MBC","15"
"261","PBS","N1",66.9628140562336,6.80250675476466,30,53.7908043433379,81.5759487014559,"C","MBC","15"
"661","PLA","N0",70.0178018587481,6.95594868956325,30,56.5324219087716,84.944306741051,"C","MBC","15"
"1033","PLA","N1",56.3269461314493,6.23893177495763,30,44.305910076874,69.7891071183511,"C","MBC","15"
"761","PLA/PHA","N0",180.79302425441,11.1774559852456,30,158.686176230387,204.34099721076,"B","MBC","15"
"933","PLA/PHA","N1",416.56423680791,16.9665337168648,30,382.634514785214,451.935083762933,"A","MBC","15"
"862","NONE","N0",127.161947214246,8.56805447597979,30,110.265615261991,145.262218582756,"CDE","MBC","30"
"262","NONE","N1",98.1176766715903,7.52622612093306,30,83.3490420730409,114.090250686394,"DE","MBC","30"
"662","LDPE","N0",134.195915616924,8.80183622104323,30,116.82213764594,152.773633004162,"CD","MBC","30"
"462","LDPE","N1",155.173278344268,9.46481439958597,30,136.445518300118,175.104977804673,"C","MBC","30"
"1034","PBS","N0",90.9694939330881,7.24688757064371,30,76.7713447617777,106.371582520653,"E","MBC","30"
"163","PBS","N1",100.592449522503,7.62055016242292,30,85.6311795320523,116.757658929209,"DE","MBC","30"
"762","PLA","N0",93.6005709363014,7.35094008885108,30,79.1899181730474,109.21516311581,"E","MBC","30"
"562","PLA","N1",92.96218051318,7.32582913751988,30,78.6028111541812,108.525489288433,"E","MBC","30"
"934","PLA/PHA","N0",242.077883933531,11.8217342289453,30,218.536651440169,266.823055843146,"B","MBC","30"
"362","PLA/PHA","N1",330.685114464781,13.8169109082265,30,303.069187593869,359.504980751947,"A","MBC","30"
"1035","NONE","N0",300.042,10.2856500209325,30,279.035900267095,321.048099732905,"BC","MBC","193"
"363","NONE","N1",328.693193333333,10.2856500209325,30,307.687093600428,349.699293066238,"AB","MBC","193"
"935","LDPE","N0",318.220163333333,10.2856500209325,30,297.214063600428,339.226263066238,"AB","MBC","193"
"563","LDPE","N1",349.777503333333,10.2856500209325,30,328.771403600428,370.783603066238,"A","MBC","193"
"663","PBS","N0",313.893333333333,10.2856500209325,30,292.887233600428,334.899433066238,"AB","MBC","193"
"463","PBS","N1",352.854553333333,10.2856500209325,30,331.848453600428,373.860653066238,"A","MBC","193"
"863","PLA","N0",255.355123333333,10.2856500209325,30,234.349023600428,276.361223066238,"C","MBC","193"
"263","PLA","N1",322.276023333333,10.2856500209325,30,301.269923600428,343.282123066238,"AB","MBC","193"
"763","PLA/PHA","N0",298.893603333333,10.2856500209325,30,277.887503600428,319.899703066238,"BC","MBC","193"
"164","PLA/PHA","N1",336.793063333333,10.2856500209325,30,315.786963600428,357.799163066238,"AB","MBC","193"
"364","NONE","N0",60.4166742943611,1.52462148255651,30,57.3430994046458,63.5704843248664,"BCD","DOC","5"
"264","NONE","N1",63.3864291924898,1.56164304254441,30,60.2372461905219,66.6158473352477,"BC","DOC","5"
"664","LDPE","N0",62.7438486169093,1.55370729295236,30,59.6108725777534,65.9570597968553,"BCD","DOC","5"
"564","LDPE","N1",62.6844390228392,1.55297154768049,30,59.5529655759868,65.8961476104815,"BCD","DOC","5"
"165","PBS","N0",66.8739385543568,1.60402849128776,30,63.6381929178724,70.1899193316313,"B","DOC","5"
"464","PBS","N1",67.6250854229145,1.61301178537022,30,64.3709934523586,70.9594125342604,"B","DOC","5"
"864","PLA","N0",59.3401485878145,1.51097730733006,30,56.2944388213532,62.466093495066,"CD","DOC","5"
"1036","PLA","N1",55.6259339602262,1.46292575275373,30,52.6783585601585,58.653744501084,"D","DOC","5"
"764","PLA/PHA","N0",65.9207985483971,1.59255652947011,30,62.7084817835526,69.2133504540316,"BC","DOC","5"
"936","PLA/PHA","N1",76.7906517729559,1.71884930969756,30,73.3204107416232,80.3411279450786,"A","DOC","5"
"465","NONE","N0",55.9540670432417,2.35261231372927,30,51.2525339267053,60.8618845840741,"A","DOC","15"
"765","NONE","N1",58.1276224779474,2.39787100550242,30,53.3336587817944,63.1278705983963,"A","DOC","15"
"865","LDPE","N0",51.8803751408303,2.26535406635984,30,47.3570471394815,56.609987566475,"A","DOC","15"
"665","LDPE","N1",53.1806863887577,2.29356739201989,30,48.5997390895128,57.9679181122986,"A","DOC","15"
"565","PBS","N0",57.641846840946,2.38783041620268,30,52.8683887637649,62.621589342423,"A","DOC","15"
"265","PBS","N1",61.960602922819,2.4756677197671,30,57.0077571399326,67.1197331300015,"A","DOC","15"
"166","PLA","N0",55.0300625508594,2.33310637103258,30,50.3683658838266,59.8980436421881,"A","DOC","15"
"1037","PLA","N1",53.0456415419589,2.29065344562399,30,48.4706453151775,57.8269221930363,"A","DOC","15"
"365","PLA/PHA","N0",53.9599495152281,2.31031024359103,30,49.3448087513796,58.7813747033727,"A","DOC","15"
"937","PLA/PHA","N1",61.6623649430546,2.46970240698075,30,56.721701954165,66.8093123562403,"A","DOC","15"
"938","NONE","N0",72.7491681934724,1.81332810931342,30,69.0458581415848,76.45247824536,"CD","DOC","30"
"866","NONE","N1",73.9883552527971,1.81332810931342,30,70.2850452009095,77.6916653046847,"BCD","DOC","30"
"1038","LDPE","N0",69.1486746105465,1.81332810931342,30,65.445364558659,72.8519846624341,"D","DOC","30"
"566","LDPE","N1",71.6788410849538,1.81332810931342,30,67.9755310330662,75.3821511368414,"CD","DOC","30"
"466","PBS","N0",73.1693001155906,1.81332810931342,30,69.465990063703,76.8726101674782,"CD","DOC","30"
"666","PBS","N1",76.7004843368577,1.81332810931342,30,72.9971742849701,80.4037943887453,"ABCD","DOC","30"
"366","PLA","N0",76.7205379871671,1.81332810931342,30,73.0172279352795,80.4238480390547,"ABCD","DOC","30"
"167","PLA","N1",79.6359777131859,1.81332810931342,30,75.9326676612983,83.3392877650735,"ABC","DOC","30"
"766","PLA/PHA","N0",82.4513682600128,1.81332810931342,30,78.7480582081252,86.1546783119004,"AB","DOC","30"
"266","PLA/PHA","N1",83.1807812717421,1.81332810931342,30,79.4774712198545,86.8840913236297,"A","DOC","30"
"939","NONE","N0",46.4613200136173,1.16304988682354,30,44.1164132193444,48.8669427176724,"ABC","DOC","193"
"567","NONE","N1",51.5869652490882,1.22552608964751,30,49.1144650266136,54.120181381345,"A","DOC","193"
"867","LDPE","N0",45.5137139273005,1.1511282414455,30,43.1931543810169,47.8949893833662,"BC","DOC","193"
"1039","LDPE","N1",47.1992411419515,1.17224956236692,30,44.8355461037095,49.6236520899757,"ABC","DOC","193"
"467","PBS","N0",48.4991460775712,1.18828227002584,30,46.1027078820775,50.9563001828472,"ABC","DOC","193"
"267","PBS","N1",50.741368105314,1.21544037126402,30,48.289465667696,53.2539864527141,"AB","DOC","193"
"367","PLA","N0",46.9232454136346,1.1688171954723,30,44.5665602037613,49.34064653329,"ABC","DOC","193"
"168","PLA","N1",49.7707268482813,1.20375904321005,30,47.342680865201,52.2594887411438,"AB","DOC","193"
"667","PLA/PHA","N0",43.751727668212,1.12862632198797,30,41.4771231722506,46.0870480739558,"C","DOC","193"
"767","PLA/PHA","N1",47.3547622469389,1.17417925035185,30,44.9871262600759,49.783114143584,"ABC","DOC","193"
"868","NONE","N0",146.857375589899,16.3884834507624,30,113.387627237858,180.327123941939,"A","cacq","5"
"940","NONE","N1",137.718705424119,16.3884834507624,30,104.248957072079,171.18845377616,"A","cacq","5"
"1040","LDPE","N0",150.173637480416,16.3884834507624,30,116.703889128375,183.643385832457,"A","cacq","5"
"368","LDPE","N1",134.509525283718,16.3884834507624,30,101.039776931677,167.979273635758,"A","cacq","5"
"768","PBS","N0",148.385516111587,16.3884834507624,30,114.915767759547,181.855264463628,"A","cacq","5"
"169","PBS","N1",141.504829663271,16.3884834507624,30,108.035081311231,174.974578015312,"A","cacq","5"
"568","PLA","N0",156.256826978157,16.3884834507624,30,122.787078626116,189.726575330197,"A","cacq","5"
"668","PLA","N1",146.972924644064,16.3884834507624,30,113.503176292023,180.442672996105,"A","cacq","5"
"468","PLA/PHA","N0",104.383406088126,16.3884834507624,30,70.9136577360855,137.853154440167,"A","cacq","5"
"268","PLA/PHA","N1",104.468662295819,16.3884834507624,30,70.9989139437787,137.93841064786,"A","cacq","5"
"941","NONE","N0",151.35697591448,8.56215279543851,30,133.870727093714,168.843224735247,"BCD","cacq","15"
"369","NONE","N1",112.002705503814,8.56215279543851,30,94.5164566830472,129.488954324581,"D","cacq","15"
"869","LDPE","N0",155.142926402939,8.56215279543851,30,137.656677582173,172.629175223706,"ABC","cacq","15"
"469","LDPE","N1",117.224856630731,8.56215279543851,30,99.7386078099645,134.711105451498,"CD","cacq","15"
"669","PBS","N0",161.362704656219,8.56215279543851,30,143.876455835453,178.848953476986,"AB","cacq","15"
"269","PBS","N1",116.449657226762,8.56215279543852,30,98.9634084059951,133.935906047529,"CD","cacq","15"
"769","PLA","N0",154.909945702253,8.56215279543851,30,137.423696881486,172.39619452302,"ABC","cacq","15"
"170","PLA","N1",124.465747550957,8.56215279543851,30,106.97949873019,141.951996371724,"BCD","cacq","15"
"1041","PLA/PHA","N0",110.694747631205,8.56215279543851,30,93.208498810438,128.180996451971,"D","cacq","15"
"569","PLA/PHA","N1",192.850716636788,8.56215279543851,30,175.364467816021,210.336965457554,"A","cacq","15"
"870","NONE","N0",125.593418734593,8.16970744712975,30,109.462782578672,142.832319569296,"BC","cacq","30"
"270","NONE","N1",136.871150649827,8.52862507525858,30,120.007506907898,154.843059070539,"ABC","cacq","30"
"670","LDPE","N0",121.568244734217,8.03772488059265,30,105.707152938647,138.53760120857,"C","cacq","30"
"942","LDPE","N1",127.302257819579,8.22509867737323,30,111.058497679811,144.65428263813,"ABC","cacq","30"
"570","PBS","N0",113.894743502189,7.77991593341392,30,98.5601678184302,130.337583864731,"C","cacq","30"
"171","PBS","N1",133.116838379442,8.41084366920856,30,116.493736358953,150.848205078714,"ABC","cacq","30"
"1042","PLA","N0",118.711267978667,7.94271602717846,30,103.044210147529,135.486590488587,"C","cacq","30"
"770","PLA","N1",131.356770147993,8.35505464003359,30,114.847604525151,148.974200449616,"ABC","cacq","30"
"370","PLA/PHA","N0",169.843982695088,9.50053683943904,30,150.995430327218,189.800799741741,"A","cacq","30"
"470","PLA/PHA","N1",164.161827511011,9.34026402675056,30,145.640595893989,183.791323806816,"AB","cacq","30"
"571","NONE","N0",121.711199217652,3.77441207641097,30,114.002821395267,129.419577040037,"A","cacq","193"
"371","NONE","N1",114.727108242884,3.77441207641097,30,107.018730420499,122.435486065269,"A","cacq","193"
"771","LDPE","N0",118.12950772597,3.77441207641097,30,110.421129903585,125.837885548355,"A","cacq","193"
"271","LDPE","N1",109.311298258119,3.77441207641097,30,101.602920435734,117.019676080504,"A","cacq","193"
"671","PBS","N0",114.892540647074,3.77441207641097,30,107.184162824689,122.600918469459,"A","cacq","193"
"1043","PBS","N1",111.352490531333,3.77441207641098,30,103.644112708948,119.060868353718,"A","cacq","193"
"943","PLA","N0",122.560559437492,3.77441207641097,30,114.852181615107,130.268937259877,"A","cacq","193"
"471","PLA","N1",106.820393813497,3.77441207641098,30,99.1120159911123,114.528771635882,"A","cacq","193"
"172","PLA/PHA","N0",108.053246071369,3.77441207641097,30,100.344868248984,115.761623893754,"A","cacq","193"
"871","PLA/PHA","N1",115.513476501906,3.77441207641098,30,107.805098679521,123.221854324291,"A","cacq","193"
"472","NONE","N0",38.2381535591027,3.42503607754139,30,31.563186784659,45.5529004706607,"B","LAP","5"
"572","NONE","N1",26.3939984169263,2.84557008917013,30,20.9024590698966,32.5253179010702,"B","LAP","5"
"772","LDPE","N0",39.2859609416413,3.4716456007999,30,32.5158048216454,46.6958971987514,"B","LAP","5"
"272","LDPE","N1",28.7763890419286,2.97122022176156,30,23.0282378899769,35.1643203309946,"B","LAP","5"
"944","PBS","N0",38.3306325377058,3.42917530144016,30,31.6472123403031,45.6538328722226,"B","LAP","5"
"1044","PBS","N1",27.7436662498347,2.91741774166427,30,22.1053944210663,34.0217182157173,"B","LAP","5"
"173","PLA","N0",38.2871799114535,3.42723104802852,30,31.6077304092415,45.6064095507797,"B","LAP","5"
"372","PLA","N1",29.8199065115737,3.02461312775587,30,23.9627124983479,36.3168806619138,"B","LAP","5"
"672","PLA/PHA","N0",133.976957999042,6.41108818067204,30,121.203659261294,147.390036873904,"A","LAP","5"
"872","PLA/PHA","N1",118.989453713332,6.04186377879478,30,106.970211801732,131.648475762046,"A","LAP","5"
"273","NONE","N0",37.4283544987106,2.41830427244915,30,32.6524435890234,42.5301160021803,"CD","LAP","15"
"1045","NONE","N1",28.2877892166424,2.10237449699484,30,24.1570929854908,32.7443360415763,"D","LAP","15"
"174","LDPE","N0",37.4500061826321,2.41900364582828,30,32.672666961956,42.5531959970907,"CD","LAP","15"
"573","LDPE","N1",29.4859895629684,2.14643840236952,30,25.2653028315532,34.0325268881662,"CD","LAP","15"
"945","PBS","N0",38.8001945985726,2.46222381710853,30,33.9345880125342,43.9916517783935,"CD","LAP","15"
"473","PBS","N1",30.0713770888693,2.1676403883607,30,25.8073901254453,34.6612146460757,"CD","LAP","15"
"873","PLA","N0",39.7037554237402,2.49072838152568,30,34.7799347509138,44.9534266903491,"C","LAP","15"
"373","PLA","N1",31.3683962789747,2.21389354468113,30,27.0099477683806,36.0526953833514,"CD","LAP","15"
"773","PLA/PHA","N0",133.830406602446,4.5728607295301,30,124.654304384917,143.332359413758,"B","LAP","15"
"673","PLA/PHA","N1",217.339099512163,5.8274627713552,30,205.600758100994,229.403291517113,"A","LAP","15"
"946","NONE","N0",39.4754034897546,2.52508248328277,30,34.4869164120166,44.8007292230108,"BC","LAP","30"
"274","NONE","N1",29.5189881747365,2.18354936024137,30,25.2280047871005,34.1468102178908,"CDE","LAP","30"
"674","LDPE","N0",41.7465700656195,2.59670539308081,30,36.6118094919608,47.2181692947964,"B","LAP","30"
"1046","LDPE","N1",23.8340844964318,1.96205653758418,30,19.9954497997769,28.0095578486048,"E","LAP","30"
"474","PBS","N0",36.9399155978612,2.44264430257853,30,32.119789745923,42.0968801053176,"BCD","LAP","30"
"574","PBS","N1",27.6503818399788,2.11330824215746,30,23.5028499531053,32.1347523823705,"DE","LAP","30"
"374","PLA","N0",38.4030511270493,2.49054931487873,30,33.4850901879717,43.6578507216452,"BCD","LAP","30"
"175","PLA","N1",29.8580261148003,2.19605304958993,30,25.5415067868056,34.5113840983133,"CDE","LAP","30"
"874","PLA/PHA","N0",205.901636337811,5.76689679518907,30,194.292481182424,217.847630148717,"A","LAP","30"
"774","PLA/PHA","N1",216.323547448926,5.91104381340181,30,204.420004808585,228.563928744785,"A","LAP","30"
"475","NONE","N0",25.047126284914,2.48627342205827,30,19.9694785562106,30.1247740136174,"B","LAP","193"
"575","NONE","N1",23.5444422907473,2.48627342205827,30,18.4667945620439,28.6220900194507,"B","LAP","193"
"875","LDPE","N0",27.19254496603,2.48627342205827,30,22.1148972373265,32.2701926947334,"B","LAP","193"
"1047","LDPE","N1",23.9292725961107,2.48627342205827,30,18.8516248674073,29.0069203248142,"B","LAP","193"
"947","PBS","N0",27.2529186959134,2.48627342205827,30,22.17527096721,32.3305664246169,"B","LAP","193"
"275","PBS","N1",24.5617195853013,2.48627342205827,30,19.4840718565978,29.6393673140047,"B","LAP","193"
"176","PLA","N0",27.0830175258036,2.48627342205827,30,22.0053697971002,32.160665254507,"B","LAP","193"
"375","PLA","N1",24.1915069267925,2.48627342205827,30,19.1138591980891,29.2691546554959,"B","LAP","193"
"675","PLA/PHA","N0",201.815965878376,2.48627342205827,30,196.738318149673,206.89361360708,"A","LAP","193"
"775","PLA/PHA","N1",201.067334471028,2.48627342205827,30,195.989686742324,206.144982199731,"A","LAP","193"
"1048","NONE","N0",1.62461492750006,0.538381147596003,30,0.525093938772888,2.72413591622723,"C","Ammonium","5"
"276","NONE","N1",17.0666965458916,0.538381147596003,30,15.9671755571644,18.1662175346187,"A","Ammonium","5"
"676","LDPE","N0",0.598845016074909,0.538381147596003,30,-0.500675972652259,1.69836600480208,"C","Ammonium","5"
"376","LDPE","N1",16.6476410408194,0.538381147596003,30,15.5481200520922,17.7471620295465,"A","Ammonium","5"
